echo,condition
7.91E-05,Rhythm
8.70E-05,Rhythm
9.62E-05,Rhythm
8.52E-05,Rhythm
9.68E-05,Rhythm
9.61E-05,Rhythm
7.57E-05,Rhythm
7.55E-05,Rhythm
6.28E-05,Rhythm
6.85E-05,Rhythm
0.000103169,Rhythm
5.76E-05,Rhythm
8.62E-05,Rhythm
9.74E-05,Rhythm
9.41E-05,Rhythm
9.75E-05,Rhythm
8.10E-05,Rhythm
8.00E-05,Rhythm
7.29E-05,Rhythm
6.61E-05,Rhythm
8.16E-05,Rhythm
8.85E-05,Rhythm
0.000118546,Rhythm
8.33E-05,Rhythm
8.04E-05,Rhythm
8.38E-05,Rhythm
5.95E-05,Rhythm
8.58E-05,Rhythm
7.74E-05,Rhythm
7.78E-05,Rhythm
8.46E-05,Rhythm
6.78E-05,Rhythm
9.00E-05,Rhythm
7.77E-05,Rhythm
0.000108725,Rhythm
7.99E-05,Rhythm
8.21E-05,Rhythm
5.81E-05,Rhythm
8.04E-05,Rhythm
7.12E-05,Rhythm
6.38E-05,Rhythm
9.33E-05,Rhythm
8.20E-05,Rhythm
7.34E-05,Rhythm
0.000109588,Rhythm
8.86E-05,Rhythm
9.33E-05,Rhythm
0.000100206,Rhythm
0.000101621,Rhythm
8.89E-05,Rhythm
6.29E-05,Rhythm
9.66E-05,Rhythm
8.58E-05,Rhythm
6.13E-05,Rhythm
7.47E-05,Rhythm
7.84E-05,Rhythm
7.71E-05,Rhythm
6.37E-05,Rhythm
8.96E-05,Rhythm
6.42E-05,Rhythm
6.13E-05,Rhythm
0.000101528,Rhythm
7.89E-05,Rhythm
8.08E-05,Rhythm
6.11E-05,Rhythm
9.01E-05,Rhythm
7.80E-05,Rhythm
0.000101233,Rhythm
9.21E-05,Rhythm
8.59E-05,Rhythm
6.07E-05,Rhythm
8.82E-05,Rhythm
6.45E-05,Rhythm
8.76E-05,Rhythm
7.03E-05,Rhythm
0.000127789,Rhythm
5.82E-05,Rhythm
8.58E-05,Rhythm
8.33E-05,Rhythm
8.78E-05,Rhythm
7.19E-05,Rhythm
7.05E-05,Rhythm
7.54E-05,Rhythm
6.10E-05,Rhythm
8.83E-05,Rhythm
9.57E-05,Rhythm
8.12E-05,Rhythm
7.57E-05,Rhythm
6.43E-05,Rhythm
7.96E-05,Rhythm
8.11E-05,Rhythm
9.03E-05,Rhythm
9.97E-05,Rhythm
7.94E-05,Rhythm
6.92E-05,Rhythm
8.65E-05,Rhythm
0.000116599,Rhythm
0.000114159,Rhythm
0.00010101,Rhythm
8.41E-05,Rhythm
7.30E-05,Rhythm
8.25E-05,Rhythm
8.22E-05,Rhythm
8.51E-05,Rhythm
6.69E-05,Rhythm
6.29E-05,Rhythm
7.13E-05,Rhythm
6.93E-05,Rhythm
9.88E-05,Rhythm
9.05E-05,Rhythm
6.97E-05,Rhythm
6.97E-05,Rhythm
0.000104614,Rhythm
6.55E-05,Rhythm
7.40E-05,Rhythm
7.54E-05,Rhythm
8.87E-05,Rhythm
7.22E-05,Rhythm
8.92E-05,Rhythm
6.86E-05,Rhythm
8.44E-05,Rhythm
7.14E-05,Rhythm
9.43E-05,Rhythm
7.94E-05,Rhythm
7.38E-05,Rhythm
9.24E-05,Rhythm
6.72E-05,Rhythm
9.26E-05,Rhythm
8.67E-05,Rhythm
8.85E-05,Rhythm
0.000100495,Rhythm
7.68E-05,Rhythm
8.79E-05,Rhythm
5.93E-05,Rhythm
7.88E-05,Rhythm
6.73E-05,Rhythm
7.22E-05,Rhythm
0.000112215,Rhythm
6.91E-05,Rhythm
9.52E-05,Rhythm
7.31E-05,Rhythm
6.65E-05,Rhythm
6.81E-05,Rhythm
6.96E-05,Rhythm
0.00011531,Rhythm
8.95E-05,Rhythm
7.71E-05,Rhythm
9.94E-05,Rhythm
8.99E-05,Rhythm
5.55E-05,Rhythm
6.92E-05,Rhythm
7.82E-05,Rhythm
7.91E-05,Rhythm
7.40E-05,Rhythm
0.000109794,Rhythm
9.00E-05,Rhythm
8.24E-05,Rhythm
9.84E-05,Rhythm
6.20E-05,Rhythm
8.43E-05,Rhythm
9.88E-05,Rhythm
6.24E-05,Rhythm
8.23E-05,Rhythm
6.65E-05,Rhythm
9.94E-05,Rhythm
0.000108474,Rhythm
7.25E-05,Rhythm
0.000105333,Rhythm
9.88E-05,Rhythm
9.21E-05,Rhythm
6.22E-05,Rhythm
6.67E-05,Rhythm
4.66E-05,Rhythm
9.58E-05,Rhythm
9.19E-05,Rhythm
0.000110872,Rhythm
8.62E-05,Rhythm
0.000129649,Rhythm
7.14E-05,Rhythm
9.33E-05,Rhythm
7.63E-05,Rhythm
8.07E-05,Rhythm
7.61E-05,Rhythm
8.15E-05,Rhythm
7.80E-05,Rhythm
7.51E-05,Rhythm
8.96E-05,Rhythm
9.86E-05,Rhythm
9.72E-05,Rhythm
8.73E-05,Rhythm
6.14E-05,Rhythm
5.14E-05,Rhythm
7.87E-05,Rhythm
9.54E-05,Rhythm
8.41E-05,Rhythm
5.12E-05,Rhythm
8.44E-05,Rhythm
8.64E-05,Rhythm
5.94E-05,Rhythm
7.58E-05,Rhythm
6.11E-05,Rhythm
9.55E-05,Rhythm
0.000100532,Rhythm
9.62E-05,Rhythm
8.27E-05,Rhythm
8.87E-05,Rhythm
6.90E-05,Rhythm
9.08E-05,Rhythm
8.08E-05,Rhythm
7.86E-05,Rhythm
7.90E-05,Rhythm
7.68E-05,Rhythm
8.13E-05,Rhythm
9.86E-05,Rhythm
7.94E-05,Rhythm
8.28E-05,Rhythm
9.69E-05,Rhythm
8.23E-05,Rhythm
7.43E-05,Rhythm
9.04E-05,Rhythm
7.10E-05,Rhythm
7.69E-05,Rhythm
6.73E-05,Rhythm
6.00E-05,Rhythm
6.54E-05,Rhythm
5.97E-05,Rhythm
6.40E-05,Rhythm
8.32E-05,Rhythm
6.40E-05,Rhythm
0.000103286,Rhythm
7.62E-05,Rhythm
6.38E-05,Rhythm
6.45E-05,Rhythm
8.25E-05,Rhythm
0.000110363,Rhythm
8.73E-05,Rhythm
7.34E-05,Rhythm
9.81E-05,Rhythm
9.22E-05,Rhythm
5.51E-05,Rhythm
9.60E-05,Rhythm
8.19E-05,Rhythm
8.97E-05,Rhythm
8.33E-05,Rhythm
7.83E-05,Rhythm
8.92E-05,Rhythm
7.70E-05,Rhythm
7.73E-05,Rhythm
0.000111612,Rhythm
6.74E-05,Rhythm
8.96E-05,Rhythm
8.82E-05,Rhythm
8.95E-05,Rhythm
7.43E-05,Rhythm
8.02E-05,Rhythm
9.02E-05,Rhythm
8.95E-05,Rhythm
7.44E-05,Rhythm
7.24E-05,Rhythm
8.30E-05,Rhythm
8.17E-05,Rhythm
7.23E-05,Rhythm
9.60E-05,Rhythm
7.95E-05,Rhythm
9.25E-05,Rhythm
6.59E-05,Rhythm
8.67E-05,Rhythm
9.40E-05,Rhythm
8.11E-05,Rhythm
9.22E-05,Rhythm
7.89E-05,Rhythm
7.20E-05,Rhythm
7.95E-05,Rhythm
7.82E-05,Rhythm
9.13E-05,Rhythm
9.37E-05,Rhythm
8.29E-05,Rhythm
7.76E-05,Rhythm
6.05E-05,Rhythm
7.54E-05,Rhythm
7.38E-05,Rhythm
9.44E-05,Rhythm
8.89E-05,Rhythm
9.56E-05,Rhythm
8.17E-05,Rhythm
6.99E-05,Rhythm
7.28E-05,Rhythm
7.27E-05,Rhythm
9.36E-05,Rhythm
7.18E-05,Rhythm
7.26E-05,Rhythm
0.00011192,Rhythm
8.95E-05,Rhythm
6.00E-05,Rhythm
6.92E-05,Rhythm
6.32E-05,Rhythm
7.70E-05,Rhythm
8.77E-05,Rhythm
8.04E-05,Rhythm
7.19E-05,Rhythm
6.56E-05,Rhythm
7.68E-05,Rhythm
8.64E-05,Rhythm
6.67E-05,Rhythm
7.92E-05,Rhythm
8.11E-05,Rhythm
0.000108543,Rhythm
7.09E-05,Rhythm
8.82E-05,Rhythm
7.37E-05,Rhythm
7.50E-05,Rhythm
7.77E-05,Rhythm
8.28E-05,Rhythm
9.28E-05,Rhythm
6.44E-05,Rhythm
8.62E-05,Rhythm
7.24E-05,Rhythm
9.71E-05,Rhythm
6.00E-05,Rhythm
8.29E-05,Rhythm
8.46E-05,Rhythm
8.45E-05,Rhythm
8.62E-05,Rhythm
8.30E-05,Rhythm
9.23E-05,Rhythm
8.58E-05,Rhythm
0.000100406,Rhythm
7.75E-05,Rhythm
8.73E-05,Rhythm
7.06E-05,Rhythm
9.01E-05,Rhythm
9.11E-05,Rhythm
7.57E-05,Rhythm
7.78E-05,Rhythm
8.13E-05,Rhythm
9.81E-05,Rhythm
7.16E-05,Rhythm
0.000117051,Rhythm
6.19E-05,Rhythm
8.09E-05,Rhythm
9.84E-05,Rhythm
9.26E-05,Rhythm
8.52E-05,Rhythm
8.38E-05,Rhythm
7.95E-05,Rhythm
5.93E-05,Rhythm
8.11E-05,Rhythm
8.07E-05,Rhythm
6.10E-05,Rhythm
8.51E-05,Rhythm
5.41E-05,Rhythm
8.61E-05,Rhythm
8.57E-05,Rhythm
0.000121143,Rhythm
8.71E-05,Rhythm
8.53E-05,Rhythm
8.17E-05,Rhythm
8.78E-05,Rhythm
6.75E-05,Rhythm
7.34E-05,Rhythm
8.10E-05,Rhythm
6.47E-05,Rhythm
0.000107441,Rhythm
7.17E-05,Rhythm
0.000100662,Rhythm
8.44E-05,Rhythm
8.38E-05,Rhythm
7.58E-05,Rhythm
7.52E-05,Rhythm
9.41E-05,Rhythm
4.99E-05,Rhythm
9.32E-05,Rhythm
0.000112876,Rhythm
9.56E-05,Rhythm
9.72E-05,Rhythm
7.13E-05,Rhythm
8.90E-05,Rhythm
6.05E-05,Rhythm
7.07E-05,Rhythm
8.11E-05,Rhythm
0.000111499,Rhythm
6.75E-05,Rhythm
7.11E-05,Rhythm
8.58E-05,Rhythm
7.37E-05,Rhythm
8.32E-05,Rhythm
8.50E-05,Rhythm
7.44E-05,Rhythm
8.86E-05,Rhythm
7.06E-05,Rhythm
9.29E-05,Rhythm
7.22E-05,Rhythm
6.83E-05,Rhythm
6.14E-05,Rhythm
6.71E-05,Rhythm
8.51E-05,Rhythm
8.58E-05,Rhythm
7.12E-05,Rhythm
8.39E-05,Rhythm
7.02E-05,Rhythm
7.30E-05,Rhythm
8.70E-05,Rhythm
6.23E-05,Rhythm
7.26E-05,Rhythm
6.96E-05,Rhythm
0.000103731,Rhythm
0.000101482,Rhythm
6.33E-05,Rhythm
8.44E-05,Rhythm
0.000113842,Rhythm
9.55E-05,Rhythm
6.63E-05,Rhythm
8.29E-05,Rhythm
0.000109523,Rhythm
7.83E-05,Rhythm
9.28E-05,Rhythm
7.73E-05,Rhythm
7.40E-05,Rhythm
9.57E-05,Rhythm
9.64E-05,Rhythm
9.58E-05,Rhythm
6.68E-05,Rhythm
7.49E-05,Rhythm
7.44E-05,Rhythm
7.04E-05,Rhythm
9.84E-05,Rhythm
4.65E-05,Rhythm
0.000113291,Rhythm
8.40E-05,Rhythm
9.65E-05,Rhythm
7.92E-05,Rhythm
9.79E-05,Rhythm
9.34E-05,Rhythm
0.000103437,Rhythm
9.75E-05,Rhythm
7.58E-05,Rhythm
9.04E-05,Rhythm
7.92E-05,Rhythm
8.60E-05,Rhythm
9.24E-05,Rhythm
7.17E-05,Rhythm
5.46E-05,Rhythm
7.68E-05,Rhythm
6.44E-05,Rhythm
9.07E-05,Rhythm
9.75E-05,Rhythm
9.94E-05,Rhythm
8.19E-05,Rhythm
8.39E-05,Rhythm
7.55E-05,Rhythm
9.30E-05,Rhythm
7.92E-05,Rhythm
8.50E-05,Rhythm
9.58E-05,Rhythm
7.13E-05,Rhythm
7.04E-05,Rhythm
7.50E-05,Rhythm
8.20E-05,Rhythm
7.21E-05,Rhythm
5.25E-05,Rhythm
6.88E-05,Rhythm
6.89E-05,Rhythm
8.75E-05,Rhythm
5.91E-05,Rhythm
6.47E-05,Rhythm
0.000104847,Rhythm
0.000101866,Rhythm
8.72E-05,Rhythm
8.61E-05,Rhythm
7.35E-05,Rhythm
8.99E-05,Rhythm
8.15E-05,Rhythm
9.40E-05,Rhythm
9.15E-05,Rhythm
7.10E-05,Rhythm
0.000100847,Rhythm
6.28E-05,Rhythm
6.31E-05,Rhythm
6.91E-05,Rhythm
0.000110456,Rhythm
0.00012033,Rhythm
0.000101981,Rhythm
8.98E-05,Rhythm
9.19E-05,Rhythm
7.21E-05,Rhythm
9.54E-05,Rhythm
9.50E-05,Rhythm
7.75E-05,Rhythm
9.01E-05,Rhythm
8.42E-05,Rhythm
9.56E-05,Rhythm
8.12E-05,Rhythm
8.74E-05,Rhythm
9.41E-05,Rhythm
7.93E-05,Rhythm
9.11E-05,Rhythm
6.81E-05,Rhythm
6.73E-05,Rhythm
7.33E-05,Rhythm
8.94E-05,Rhythm
6.48E-05,Rhythm
8.03E-05,Rhythm
6.62E-05,Rhythm
7.64E-05,Rhythm
9.57E-05,Rhythm
8.55E-05,Rhythm
7.70E-05,Rhythm
8.22E-05,Rhythm
7.39E-05,Rhythm
8.69E-05,Rhythm
7.24E-05,Rhythm
8.29E-05,Rhythm
6.19E-05,Rhythm
8.96E-05,Rhythm
6.92E-05,Rhythm
7.74E-05,Rhythm
9.70E-05,Rhythm
8.27E-05,Rhythm
5.87E-05,Rhythm
7.45E-05,Rhythm
7.57E-05,Rhythm
7.94E-05,Rhythm
6.03E-05,Rhythm
0.000102172,Rhythm
7.55E-05,Rhythm
6.66E-05,Rhythm
8.16E-05,Rhythm
8.93E-05,Rhythm
7.87E-05,Rhythm
7.57E-05,Rhythm
9.38E-05,Rhythm
7.09E-05,Rhythm
9.99E-05,Rhythm
6.82E-05,Rhythm
8.78E-05,Rhythm
8.42E-05,Rhythm
8.17E-05,Rhythm
5.83E-05,Rhythm
6.64E-05,Rhythm
5.20E-05,Rhythm
8.11E-05,Rhythm
9.33E-05,Rhythm
9.28E-05,Rhythm
8.09E-05,Rhythm
9.70E-05,Rhythm
9.47E-05,Rhythm
8.32E-05,Rhythm
6.37E-05,Rhythm
9.40E-05,Rhythm
9.03E-05,Rhythm
5.98E-05,Rhythm
7.96E-05,Rhythm
5.57E-05,Rhythm
9.13E-05,Rhythm
9.99E-05,Rhythm
7.45E-05,Rhythm
7.19E-05,Rhythm
7.46E-05,Rhythm
7.97E-05,Rhythm
6.76E-05,Rhythm
6.94E-05,Rhythm
8.77E-05,Rhythm
7.44E-05,Rhythm
7.37E-05,Rhythm
6.50E-05,Rhythm
8.40E-05,Rhythm
8.62E-05,Rhythm
9.47E-05,Rhythm
7.87E-05,Rhythm
7.80E-05,Rhythm
8.28E-05,Rhythm
0.000117314,Rhythm
0.00012818,Rhythm
9.84E-05,Rhythm
6.10E-05,Rhythm
0.000102598,Rhythm
0.000101716,Rhythm
6.88E-05,Rhythm
6.72E-05,Rhythm
8.61E-05,Rhythm
7.69E-05,Rhythm
8.54E-05,Rhythm
6.41E-05,Rhythm
7.06E-05,Rhythm
7.63E-05,Rhythm
8.46E-05,Rhythm
6.71E-05,Rhythm
6.68E-05,Rhythm
0.000125794,Rhythm
0.000114168,Rhythm
7.83E-05,Rhythm
8.73E-05,Rhythm
7.54E-05,Rhythm
5.59E-05,Rhythm
0.000108171,Rhythm
6.99E-05,Rhythm
9.88E-05,Rhythm
8.49E-05,Rhythm
0.000116688,Rhythm
7.35E-05,Rhythm
7.74E-05,Rhythm
7.09E-05,Rhythm
0.000103592,Rhythm
7.18E-05,Rhythm
9.92E-05,Rhythm
6.98E-05,Rhythm
0.00010063,Rhythm
8.47E-05,Rhythm
8.83E-05,Rhythm
9.19E-05,Rhythm
6.76E-05,Rhythm
0.000108625,Rhythm
6.33E-05,Rhythm
7.03E-05,Rhythm
8.61E-05,Rhythm
6.82E-05,Rhythm
9.40E-05,Rhythm
8.80E-05,Rhythm
8.34E-05,Rhythm
8.43E-05,Rhythm
7.89E-05,Rhythm
7.89E-05,Rhythm
7.12E-05,Rhythm
8.47E-05,Rhythm
7.56E-05,Rhythm
8.16E-05,Rhythm
6.55E-05,Rhythm
9.86E-05,Rhythm
7.62E-05,Rhythm
7.03E-05,Rhythm
9.45E-05,Rhythm
7.33E-05,Rhythm
8.13E-05,Rhythm
6.72E-05,Rhythm
8.92E-05,Rhythm
9.04E-05,Rhythm
8.76E-05,Rhythm
9.06E-05,Rhythm
7.48E-05,Rhythm
7.41E-05,Rhythm
7.13E-05,Rhythm
6.24E-05,Rhythm
5.12E-05,Rhythm
7.74E-05,Rhythm
7.61E-05,Rhythm
6.54E-05,Rhythm
0.00010294,Rhythm
7.48E-05,Rhythm
6.04E-05,Rhythm
9.51E-05,Rhythm
9.65E-05,Rhythm
6.99E-05,Rhythm
0.000119275,Rhythm
8.23E-05,Rhythm
6.60E-05,Rhythm
6.99E-05,Rhythm
8.87E-05,Rhythm
5.36E-05,Rhythm
8.70E-05,Rhythm
9.12E-05,Rhythm
6.57E-05,Rhythm
8.48E-05,Rhythm
6.44E-05,Rhythm
5.30E-05,Rhythm
8.03E-05,Rhythm
7.70E-05,Rhythm
9.13E-05,Rhythm
8.25E-05,Rhythm
7.79E-05,Rhythm
6.90E-05,Rhythm
8.89E-05,Rhythm
9.59E-05,Rhythm
0.000100758,Rhythm
9.11E-05,Rhythm
8.89E-05,Rhythm
7.54E-05,Rhythm
0.000121572,Rhythm
7.92E-05,Rhythm
8.54E-05,Rhythm
7.54E-05,Rhythm
0.000104641,Rhythm
6.94E-05,Rhythm
8.23E-05,Rhythm
0.000110642,Rhythm
5.98E-05,Rhythm
7.86E-05,Rhythm
0.000102616,Rhythm
0.000116228,Rhythm
9.80E-05,Rhythm
7.60E-05,Rhythm
7.92E-05,Rhythm
0.000106378,Rhythm
7.70E-05,Rhythm
7.02E-05,Rhythm
7.15E-05,Rhythm
8.04E-05,Rhythm
7.46E-05,Rhythm
8.95E-05,Rhythm
6.73E-05,Rhythm
7.65E-05,Rhythm
7.22E-05,Rhythm
0.00010219,Rhythm
7.28E-05,Rhythm
7.25E-05,Rhythm
8.77E-05,Rhythm
9.40E-05,Rhythm
5.82E-05,Rhythm
0.000117035,Rhythm
6.55E-05,Rhythm
0.000108022,Rhythm
0.000113127,Rhythm
9.56E-05,Rhythm
0.000102927,Rhythm
8.05E-05,Rhythm
8.29E-05,Rhythm
7.86E-05,Rhythm
8.62E-05,Rhythm
8.28E-05,Rhythm
5.71E-05,Rhythm
8.22E-05,Rhythm
8.11E-05,Rhythm
7.02E-05,Rhythm
6.87E-05,Rhythm
6.92E-05,Rhythm
7.65E-05,Rhythm
7.46E-05,Rhythm
0.000112116,Rhythm
8.33E-05,Rhythm
8.52E-05,Rhythm
8.00E-05,Rhythm
6.78E-05,Rhythm
5.94E-05,Rhythm
9.14E-05,Rhythm
7.91E-05,Rhythm
5.63E-05,Rhythm
7.59E-05,Rhythm
8.22E-05,Rhythm
8.77E-05,Rhythm
7.53E-05,Rhythm
7.01E-05,Rhythm
7.13E-05,Rhythm
6.06E-05,Rhythm
8.47E-05,Rhythm
7.99E-05,Rhythm
6.91E-05,Rhythm
7.69E-05,Rhythm
9.76E-05,Rhythm
9.01E-05,Rhythm
6.43E-05,Rhythm
8.76E-05,Rhythm
8.60E-05,Rhythm
6.76E-05,Rhythm
7.54E-05,Rhythm
8.07E-05,Rhythm
5.68E-05,Rhythm
9.14E-05,Rhythm
7.58E-05,Rhythm
7.28E-05,Rhythm
8.66E-05,Rhythm
9.48E-05,Rhythm
9.07E-05,Rhythm
8.95E-05,Rhythm
0.000106127,Rhythm
7.15E-05,Rhythm
6.79E-05,Rhythm
7.73E-05,Rhythm
7.42E-05,Rhythm
7.56E-05,Rhythm
7.07E-05,Rhythm
0.000107757,Rhythm
0.000109026,Rhythm
6.98E-05,Rhythm
9.96E-05,Rhythm
5.97E-05,Rhythm
9.51E-05,Rhythm
6.27E-05,Rhythm
9.75E-05,Rhythm
8.84E-05,Rhythm
8.56E-05,Rhythm
7.85E-05,Rhythm
8.18E-05,Rhythm
9.97E-05,Rhythm
7.75E-05,Rhythm
7.57E-05,Rhythm
6.55E-05,Rhythm
4.61E-05,Rhythm
7.61E-05,Rhythm
8.92E-05,Rhythm
7.25E-05,Rhythm
7.57E-05,Rhythm
7.69E-05,Rhythm
7.89E-05,Rhythm
7.77E-05,Rhythm
8.53E-05,Rhythm
0.000101192,Rhythm
9.52E-05,Rhythm
8.11E-05,Rhythm
8.15E-05,Rhythm
9.04E-05,Rhythm
7.58E-05,Rhythm
8.41E-05,Rhythm
8.66E-05,Rhythm
9.43E-05,Rhythm
6.66E-05,Rhythm
6.59E-05,Rhythm
7.22E-05,Rhythm
6.26E-05,Rhythm
7.83E-05,Rhythm
6.26E-05,Rhythm
0.000282129,Pitch
0.00034542,Pitch
0.000294458,Pitch
0.000236832,Pitch
0.000261591,Pitch
0.000287268,Pitch
0.000270258,Pitch
0.000243055,Pitch
0.000389364,Pitch
0.000240847,Pitch
0.000270921,Pitch
0.00027466,Pitch
0.000252995,Pitch
0.000270107,Pitch
0.000223927,Pitch
0.00025241,Pitch
0.000238144,Pitch
0.000334633,Pitch
0.000210467,Pitch
0.000346102,Pitch
0.000304569,Pitch
0.000316132,Pitch
0.000360089,Pitch
0.000280674,Pitch
0.000223419,Pitch
0.000259484,Pitch
0.000186669,Pitch
0.000321818,Pitch
0.00028681,Pitch
0.000293439,Pitch
0.00018393,Pitch
0.000313793,Pitch
0.000287235,Pitch
0.000228665,Pitch
0.000344034,Pitch
0.000251701,Pitch
0.000258229,Pitch
0.000232492,Pitch
0.000201632,Pitch
0.000304966,Pitch
0.000357436,Pitch
0.000293892,Pitch
0.000277986,Pitch
0.000299821,Pitch
0.000273449,Pitch
0.000248581,Pitch
0.000258791,Pitch
0.000295968,Pitch
0.000264012,Pitch
0.000261758,Pitch
0.000307652,Pitch
0.000304241,Pitch
0.000263029,Pitch
0.000251651,Pitch
0.00023958,Pitch
0.000262992,Pitch
0.00027196,Pitch
0.000232145,Pitch
0.00035651,Pitch
0.000284206,Pitch
0.000302262,Pitch
0.000258676,Pitch
0.000285424,Pitch
0.000282983,Pitch
0.000287832,Pitch
0.000286611,Pitch
0.000300131,Pitch
0.000347239,Pitch
0.000279093,Pitch
0.000250347,Pitch
0.000214821,Pitch
0.000236592,Pitch
0.000278044,Pitch
0.000299712,Pitch
0.000308631,Pitch
0.000266955,Pitch
0.000299875,Pitch
0.00025849,Pitch
0.000240725,Pitch
0.000258782,Pitch
0.000307145,Pitch
0.000239684,Pitch
0.000291359,Pitch
0.000239006,Pitch
0.000234319,Pitch
0.000278156,Pitch
0.000301746,Pitch
0.000305259,Pitch
0.0002583,Pitch
0.00030793,Pitch
0.000323559,Pitch
0.000297592,Pitch
0.00023481,Pitch
0.000237339,Pitch
0.000296427,Pitch
0.000272202,Pitch
0.000228331,Pitch
0.000248924,Pitch
0.000267984,Pitch
0.000331199,Pitch
0.000280754,Pitch
0.000260944,Pitch
0.000309855,Pitch
0.000327189,Pitch
0.000246936,Pitch
0.000232905,Pitch
0.000290189,Pitch
0.000258707,Pitch
0.00025381,Pitch
0.000255617,Pitch
0.000310647,Pitch
0.00035885,Pitch
0.000298256,Pitch
0.000258226,Pitch
0.000226171,Pitch
0.000362676,Pitch
0.000249323,Pitch
0.000251481,Pitch
0.000264981,Pitch
0.00029358,Pitch
0.000259776,Pitch
0.000269916,Pitch
0.000279724,Pitch
0.000237588,Pitch
0.000203105,Pitch
0.000300827,Pitch
0.000266019,Pitch
0.000256303,Pitch
0.000300201,Pitch
0.00024196,Pitch
0.000251239,Pitch
0.000274401,Pitch
0.000224225,Pitch
0.000225024,Pitch
0.000336062,Pitch
0.00027288,Pitch
0.000305329,Pitch
0.000271903,Pitch
0.000285232,Pitch
0.000221501,Pitch
0.000261552,Pitch
0.000288217,Pitch
0.000299853,Pitch
0.000211912,Pitch
0.000289319,Pitch
0.000260867,Pitch
0.000203843,Pitch
0.000261776,Pitch
0.000231322,Pitch
0.000355473,Pitch
0.000327674,Pitch
0.000250493,Pitch
0.000314707,Pitch
0.000216784,Pitch
0.000285232,Pitch
0.000321989,Pitch
0.000319843,Pitch
0.000211755,Pitch
0.000269144,Pitch
0.000279431,Pitch
0.000269151,Pitch
0.000249628,Pitch
0.00026951,Pitch
0.000232767,Pitch
0.000240877,Pitch
0.00030941,Pitch
0.000252153,Pitch
0.000274724,Pitch
0.000215126,Pitch
0.0002518,Pitch
0.000274265,Pitch
0.000270707,Pitch
0.000237081,Pitch
0.00025023,Pitch
0.000282548,Pitch
0.000290992,Pitch
0.000315546,Pitch
0.000293538,Pitch
0.000314589,Pitch
0.000316525,Pitch
0.000278228,Pitch
0.000319189,Pitch
0.000261902,Pitch
0.000297917,Pitch
0.000329223,Pitch
0.000241657,Pitch
0.000260774,Pitch
0.000262522,Pitch
0.000277624,Pitch
0.000238083,Pitch
0.00028205,Pitch
0.000275053,Pitch
0.000221077,Pitch
0.000216023,Pitch
0.000265598,Pitch
0.000353878,Pitch
0.000276936,Pitch
0.000262947,Pitch
0.000323752,Pitch
0.000264006,Pitch
0.000239049,Pitch
0.000265035,Pitch
0.000348138,Pitch
0.000263,Pitch
0.000372364,Pitch
0.000295083,Pitch
0.000295876,Pitch
0.000253652,Pitch
0.0003524,Pitch
0.000214334,Pitch
0.000265566,Pitch
0.000227075,Pitch
0.000364624,Pitch
0.000310416,Pitch
0.000296034,Pitch
0.000269013,Pitch
0.000264257,Pitch
0.000327687,Pitch
0.000255872,Pitch
0.000262208,Pitch
0.000248063,Pitch
0.000271206,Pitch
0.000288171,Pitch
0.000298154,Pitch
0.000209895,Pitch
0.000266034,Pitch
0.000232653,Pitch
0.000299424,Pitch
0.000378849,Pitch
0.000245099,Pitch
0.00029547,Pitch
0.000242472,Pitch
0.000311958,Pitch
0.000278079,Pitch
0.000331469,Pitch
0.000255171,Pitch
0.000269747,Pitch
0.000263763,Pitch
0.000274886,Pitch
0.000331516,Pitch
0.000296309,Pitch
0.000273654,Pitch
0.00025772,Pitch
0.000273962,Pitch
0.000277077,Pitch
0.000271508,Pitch
0.000302495,Pitch
0.000269295,Pitch
0.000330452,Pitch
0.000356001,Pitch
0.000247808,Pitch
0.000284177,Pitch
0.000261112,Pitch
0.000283284,Pitch
0.000268211,Pitch
0.000283914,Pitch
0.000253368,Pitch
0.000215949,Pitch
0.000296758,Pitch
0.000274501,Pitch
0.000244916,Pitch
0.000293402,Pitch
0.000302325,Pitch
0.000281118,Pitch
0.000346426,Pitch
0.000281686,Pitch
0.000237396,Pitch
0.000262783,Pitch
0.000351392,Pitch
0.000303822,Pitch
0.000280478,Pitch
0.000231686,Pitch
0.000269286,Pitch
0.000297231,Pitch
0.0002421,Pitch
0.000236434,Pitch
0.000275341,Pitch
0.000260244,Pitch
0.000253224,Pitch
0.000274236,Pitch
0.000305168,Pitch
0.000245576,Pitch
0.00026298,Pitch
0.000268262,Pitch
0.000306932,Pitch
0.000266323,Pitch
0.000239848,Pitch
0.000244762,Pitch
0.000245333,Pitch
0.000301118,Pitch
0.000226117,Pitch
0.000218326,Pitch
0.000239082,Pitch
0.000273012,Pitch
0.000259507,Pitch
0.000303232,Pitch
0.000288489,Pitch
0.000354473,Pitch
0.000272969,Pitch
0.000319632,Pitch
0.000313748,Pitch
0.000225113,Pitch
0.000370243,Pitch
0.000270826,Pitch
0.000230891,Pitch
0.000232533,Pitch
0.00024623,Pitch
0.000255562,Pitch
0.000243958,Pitch
0.000203417,Pitch
0.000212795,Pitch
0.000322492,Pitch
0.000255603,Pitch
0.000243282,Pitch
0.000256936,Pitch
0.000223701,Pitch
0.000310265,Pitch
0.000193506,Pitch
0.000260129,Pitch
0.00023537,Pitch
0.00029693,Pitch
0.000284789,Pitch
0.000284632,Pitch
